Issue ID,Description,State,Severity,Story Points,Project Path,Location Kind,Path,Line,Column,Incident ID,Help Link,Assembly Name,Assembly Version,Assembly Public Key,Snippet
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,MyScoreBoard/MyScoreBoard.csproj,File,MyScoreBoard/MyScoreBoard.csproj,,,Microsoft.AspNetCore.Components.WebAssembly 9.0.6,,,,,"Microsoft.AspNetCore.Components.WebAssembly, 9.0.6  Recommendation:  Remove Microsoft.AspNetCore.Components.WebAssembly, and replace with new package Microsoft.AspNetCore.Components.WebAssembly 10.0.1"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,MyScoreBoard/MyScoreBoard.csproj,File,MyScoreBoard/MyScoreBoard.csproj,,,Microsoft.AspNetCore.Components.WebAssembly.DevServer 9.0.6,,,,,"Microsoft.AspNetCore.Components.WebAssembly.DevServer, 9.0.6  Recommendation:  Remove Microsoft.AspNetCore.Components.WebAssembly.DevServer, and replace with new package Microsoft.AspNetCore.Components.WebAssembly.DevServer 10.0.1"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,MyScoreBoard/MyScoreBoard.csproj,File,MyScoreBoard/MyScoreBoard.csproj,,,,,,,,Current target framework: net9.0 Recommended target framework: net10.0
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,MyScoreBoard/MyScoreBoard.csproj,File,MyScoreBoard/Program.cs,10,0,T:System.Uri,,,,,builder.Services.AddScoped(sp => new HttpClient { BaseAddress = new Uri(builder.HostEnvironment.BaseAddress) });
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,MyScoreBoard/MyScoreBoard.csproj,File,MyScoreBoard/Program.cs,10,0,M:System.Uri.#ctor(System.String),,,,,builder.Services.AddScoped(sp => new HttpClient { BaseAddress = new Uri(builder.HostEnvironment.BaseAddress) });
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,MyScoreBoard/MyScoreBoard.csproj,File,MyScoreBoard/Program.cs,10,0,T:System.Uri,,,,,builder.Services.AddScoped(sp => new HttpClient { BaseAddress = new Uri(builder.HostEnvironment.BaseAddress) });
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/MyScoreBoardMaui.csproj,,,Microsoft.Extensions.Logging.Debug 9.0.0,,,,,"Microsoft.Extensions.Logging.Debug, 9.0.0  Recommendation:  Remove Microsoft.Extensions.Logging.Debug, and replace with new package Microsoft.Extensions.Logging.Debug 10.0.1"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/MyScoreBoardMaui.csproj,,,,,,,,Current target framework: net9.0-android;net9.0-ios;net9.0-maccatalyst Recommended target framework: net9.0-android;net9.0-ios;net9.0-maccatalyst;net10.0-ios;net10.0-android;net10.0-maccatalyst
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/obj/Debug/net9.0-android/Microsoft.Maui.Controls.BindingSourceGen/Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator/GeneratedBindingInterceptorsCommon.g.cs,24,2,T:Microsoft.Maui.Controls.BindingMode,,,,,private static bool ShouldUseSetter(BindingMode mode)
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/obj/Debug/net9.0-android/Microsoft.Maui.Controls.BindingSourceGen/Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator/GeneratedBindingInterceptorsCommon.g.cs,27,15,T:Microsoft.Maui.Controls.BindingMode,,,,,BindingMode.Default
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/obj/Debug/net9.0-android/Microsoft.Maui.Controls.BindingSourceGen/Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator/GeneratedBindingInterceptorsCommon.g.cs,27,15,T:Microsoft.Maui.Controls.BindingMode,,,,,BindingMode.Default
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/obj/Debug/net9.0-android/Microsoft.Maui.Controls.BindingSourceGen/Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator/GeneratedBindingInterceptorsCommon.g.cs,27,15,F:Microsoft.Maui.Controls.BindingMode.Default,,,,,BindingMode.Default
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/obj/Debug/net9.0-android/Microsoft.Maui.Controls.BindingSourceGen/Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator/GeneratedBindingInterceptorsCommon.g.cs,26,15,T:Microsoft.Maui.Controls.BindingMode,,,,,BindingMode.TwoWay
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/obj/Debug/net9.0-android/Microsoft.Maui.Controls.BindingSourceGen/Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator/GeneratedBindingInterceptorsCommon.g.cs,26,15,T:Microsoft.Maui.Controls.BindingMode,,,,,BindingMode.TwoWay
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/obj/Debug/net9.0-android/Microsoft.Maui.Controls.BindingSourceGen/Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator/GeneratedBindingInterceptorsCommon.g.cs,26,15,F:Microsoft.Maui.Controls.BindingMode.TwoWay,,,,,BindingMode.TwoWay
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/obj/Debug/net9.0-android/Microsoft.Maui.Controls.BindingSourceGen/Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator/GeneratedBindingInterceptorsCommon.g.cs,25,14,T:Microsoft.Maui.Controls.BindingMode,,,,,BindingMode.OneWayToSource
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/obj/Debug/net9.0-android/Microsoft.Maui.Controls.BindingSourceGen/Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator/GeneratedBindingInterceptorsCommon.g.cs,25,14,T:Microsoft.Maui.Controls.BindingMode,,,,,BindingMode.OneWayToSource
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/obj/Debug/net9.0-android/Microsoft.Maui.Controls.BindingSourceGen/Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator/GeneratedBindingInterceptorsCommon.g.cs,25,14,F:Microsoft.Maui.Controls.BindingMode.OneWayToSource,,,,,BindingMode.OneWayToSource
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/obj/Debug/net9.0-android/Microsoft.Maui.Controls.BindingSourceGen/Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator/GeneratedBindingInterceptorsCommon.g.cs,17,2,T:Microsoft.Maui.Controls.BindableProperty,,,,,"private static bool ShouldUseSetter(BindingMode mode, BindableProperty bindableProperty)"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/obj/Debug/net9.0-android/Microsoft.Maui.Controls.BindingSourceGen/Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator/GeneratedBindingInterceptorsCommon.g.cs,17,2,T:Microsoft.Maui.Controls.BindingMode,,,,,"private static bool ShouldUseSetter(BindingMode mode, BindableProperty bindableProperty)"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/obj/Debug/net9.0-android/Microsoft.Maui.Controls.BindingSourceGen/Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator/GeneratedBindingInterceptorsCommon.g.cs,22,48,T:Microsoft.Maui.Controls.BindingMode,,,,,BindingMode.TwoWay
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/obj/Debug/net9.0-android/Microsoft.Maui.Controls.BindingSourceGen/Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator/GeneratedBindingInterceptorsCommon.g.cs,22,48,T:Microsoft.Maui.Controls.BindingMode,,,,,BindingMode.TwoWay
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/obj/Debug/net9.0-android/Microsoft.Maui.Controls.BindingSourceGen/Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator/GeneratedBindingInterceptorsCommon.g.cs,22,48,F:Microsoft.Maui.Controls.BindingMode.TwoWay,,,,,BindingMode.TwoWay
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/obj/Debug/net9.0-android/Microsoft.Maui.Controls.BindingSourceGen/Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator/GeneratedBindingInterceptorsCommon.g.cs,22,9,T:Microsoft.Maui.Controls.BindingMode,,,,,bindableProperty.DefaultBindingMode
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/obj/Debug/net9.0-android/Microsoft.Maui.Controls.BindingSourceGen/Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator/GeneratedBindingInterceptorsCommon.g.cs,22,9,P:Microsoft.Maui.Controls.BindableProperty.DefaultBindingMode,,,,,bindableProperty.DefaultBindingMode
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/obj/Debug/net9.0-android/Microsoft.Maui.Controls.BindingSourceGen/Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator/GeneratedBindingInterceptorsCommon.g.cs,21,48,T:Microsoft.Maui.Controls.BindingMode,,,,,BindingMode.OneWayToSource
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/obj/Debug/net9.0-android/Microsoft.Maui.Controls.BindingSourceGen/Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator/GeneratedBindingInterceptorsCommon.g.cs,21,48,T:Microsoft.Maui.Controls.BindingMode,,,,,BindingMode.OneWayToSource
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/obj/Debug/net9.0-android/Microsoft.Maui.Controls.BindingSourceGen/Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator/GeneratedBindingInterceptorsCommon.g.cs,21,48,F:Microsoft.Maui.Controls.BindingMode.OneWayToSource,,,,,BindingMode.OneWayToSource
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/obj/Debug/net9.0-android/Microsoft.Maui.Controls.BindingSourceGen/Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator/GeneratedBindingInterceptorsCommon.g.cs,21,9,T:Microsoft.Maui.Controls.BindingMode,,,,,bindableProperty.DefaultBindingMode
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/obj/Debug/net9.0-android/Microsoft.Maui.Controls.BindingSourceGen/Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator/GeneratedBindingInterceptorsCommon.g.cs,21,9,P:Microsoft.Maui.Controls.BindableProperty.DefaultBindingMode,,,,,bindableProperty.DefaultBindingMode
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/obj/Debug/net9.0-android/Microsoft.Maui.Controls.BindingSourceGen/Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator/GeneratedBindingInterceptorsCommon.g.cs,20,16,T:Microsoft.Maui.Controls.BindingMode,,,,,BindingMode.Default
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/obj/Debug/net9.0-android/Microsoft.Maui.Controls.BindingSourceGen/Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator/GeneratedBindingInterceptorsCommon.g.cs,20,16,T:Microsoft.Maui.Controls.BindingMode,,,,,BindingMode.Default
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/obj/Debug/net9.0-android/Microsoft.Maui.Controls.BindingSourceGen/Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator/GeneratedBindingInterceptorsCommon.g.cs,20,16,F:Microsoft.Maui.Controls.BindingMode.Default,,,,,BindingMode.Default
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/obj/Debug/net9.0-android/Microsoft.Maui.Controls.BindingSourceGen/Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator/GeneratedBindingInterceptorsCommon.g.cs,19,15,T:Microsoft.Maui.Controls.BindingMode,,,,,BindingMode.TwoWay
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/obj/Debug/net9.0-android/Microsoft.Maui.Controls.BindingSourceGen/Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator/GeneratedBindingInterceptorsCommon.g.cs,19,15,T:Microsoft.Maui.Controls.BindingMode,,,,,BindingMode.TwoWay
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/obj/Debug/net9.0-android/Microsoft.Maui.Controls.BindingSourceGen/Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator/GeneratedBindingInterceptorsCommon.g.cs,19,15,F:Microsoft.Maui.Controls.BindingMode.TwoWay,,,,,BindingMode.TwoWay
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/obj/Debug/net9.0-android/Microsoft.Maui.Controls.BindingSourceGen/Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator/GeneratedBindingInterceptorsCommon.g.cs,18,14,T:Microsoft.Maui.Controls.BindingMode,,,,,BindingMode.OneWayToSource
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/obj/Debug/net9.0-android/Microsoft.Maui.Controls.BindingSourceGen/Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator/GeneratedBindingInterceptorsCommon.g.cs,18,14,T:Microsoft.Maui.Controls.BindingMode,,,,,BindingMode.OneWayToSource
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/obj/Debug/net9.0-android/Microsoft.Maui.Controls.BindingSourceGen/Microsoft.Maui.Controls.BindingSourceGen.BindingSourceGenerator/GeneratedBindingInterceptorsCommon.g.cs,18,14,F:Microsoft.Maui.Controls.BindingMode.OneWayToSource,,,,,BindingMode.OneWayToSource
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/Services/LocalStorageService.cs,72,12,T:Microsoft.Maui.Storage.Preferences,,,,,"Preferences.Set(""lastPlayers"", playersJson);"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/Services/LocalStorageService.cs,72,12,"M:Microsoft.Maui.Storage.Preferences.Set(System.String,System.String)",,,,,"Preferences.Set(""lastPlayers"", playersJson);"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/Services/LocalStorageService.cs,54,12,T:Microsoft.Maui.Storage.Preferences,,,,,"var playersJson = Preferences.Get(""lastPlayers"", string.Empty);"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/Services/LocalStorageService.cs,54,12,"M:Microsoft.Maui.Storage.Preferences.Get(System.String,System.String)",,,,,"var playersJson = Preferences.Get(""lastPlayers"", string.Empty);"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/Services/LocalStorageService.cs,46,8,T:Microsoft.Maui.Storage.Preferences,,,,,"Preferences.Set(""lastGameName"", gameName ?? string.Empty);"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/Services/LocalStorageService.cs,46,8,"M:Microsoft.Maui.Storage.Preferences.Set(System.String,System.String)",,,,,"Preferences.Set(""lastGameName"", gameName ?? string.Empty);"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/Services/LocalStorageService.cs,40,8,T:Microsoft.Maui.Storage.Preferences,,,,,"var value = Preferences.Get(""lastGameName"", string.Empty);"
Api.0002,Source incompatible for selected .NET version,Active,Potential,1,MyScoreBoardMaui/MyScoreBoardMaui.csproj,File,MyScoreBoardMaui/Services/LocalStorageService.cs,40,8,"M:Microsoft.Maui.Storage.Preferences.Get(System.String,System.String)",,,,,"var value = Preferences.Get(""lastGameName"", string.Empty);"
